"metric_date","metric_name","metric_value"
2013-01-01,"low_seas_no_trend",2031
2013-02-01,"low_seas_no_trend",2001
2013-03-01,"low_seas_no_trend",2172
2013-04-01,"low_seas_no_trend",1861
2013-05-01,"low_seas_no_trend",1997
2013-06-01,"low_seas_no_trend",1996
2013-07-01,"low_seas_no_trend",1926
2013-08-01,"low_seas_no_trend",1961
2013-09-01,"low_seas_no_trend",2043
2013-10-01,"low_seas_no_trend",1915
2013-11-01,"low_seas_no_trend",1967
2013-12-01,"low_seas_no_trend",2003
2014-01-01,"low_seas_no_trend",1875
2014-02-01,"low_seas_no_trend",2040
2014-03-01,"low_seas_no_trend",2056
2014-04-01,"low_seas_no_trend",1980
2014-05-01,"low_seas_no_trend",1928
2014-06-01,"low_seas_no_trend",2107
2014-07-01,"low_seas_no_trend",2213
2014-08-01,"low_seas_no_trend",2030
2014-09-01,"low_seas_no_trend",1880
2014-10-01,"low_seas_no_trend",1988
2014-11-01,"low_seas_no_trend",2006
2014-12-01,"low_seas_no_trend",2090
2015-01-01,"low_seas_no_trend",2039
2015-02-01,"low_seas_no_trend",1977
2015-03-01,"low_seas_no_trend",2045
2015-04-01,"low_seas_no_trend",2250
2015-05-01,"low_seas_no_trend",2257
2015-06-01,"low_seas_no_trend",2236
2015-07-01,"low_seas_no_trend",1911
2015-08-01,"low_seas_no_trend",2013
2015-09-01,"low_seas_no_trend",1860
2015-10-01,"low_seas_no_trend",2000
2015-11-01,"low_seas_no_trend",1999
2015-12-01,"low_seas_no_trend",2194
2016-01-01,"low_seas_no_trend",2062
2016-02-01,"low_seas_no_trend",2101
2016-03-01,"low_seas_no_trend",2051
2016-04-01,"low_seas_no_trend",2029
2016-05-01,"low_seas_no_trend",2134
2016-06-01,"low_seas_no_trend",1977
2016-07-01,"low_seas_no_trend",1882
2016-08-01,"low_seas_no_trend",1809
2016-09-01,"low_seas_no_trend",1914
2016-10-01,"low_seas_no_trend",1969
2016-11-01,"low_seas_no_trend",1883
2016-12-01,"low_seas_no_trend",1997
2017-01-01,"low_seas_no_trend",2007
2017-02-01,"low_seas_no_trend",2007
2017-03-01,"low_seas_no_trend",2200
2017-04-01,"low_seas_no_trend",2151
2017-05-01,"low_seas_no_trend",1929
2017-06-01,"low_seas_no_trend",2069
2017-07-01,"low_seas_no_trend",2011
2017-08-01,"low_seas_no_trend",1836
2017-09-01,"low_seas_no_trend",1862
2017-10-01,"low_seas_no_trend",1836
2017-11-01,"low_seas_no_trend",1815
2017-12-01,"low_seas_no_trend",1928
2013-01-01,"mid_seas_trend",2092
2013-02-01,"mid_seas_trend",2237
2013-03-01,"mid_seas_trend",2038
2013-04-01,"mid_seas_trend",2050
2013-05-01,"mid_seas_trend",2075
2013-06-01,"mid_seas_trend",1839
2013-07-01,"mid_seas_trend",2038
2013-08-01,"mid_seas_trend",1975
2013-09-01,"mid_seas_trend",2072
2013-10-01,"mid_seas_trend",2113
2013-11-01,"mid_seas_trend",2138
2013-12-01,"mid_seas_trend",1881
2014-01-01,"mid_seas_trend",2097
2014-02-01,"mid_seas_trend",2285
2014-03-01,"mid_seas_trend",2013
2014-04-01,"mid_seas_trend",2455
2014-05-01,"mid_seas_trend",2238
2014-06-01,"mid_seas_trend",2030
2014-07-01,"mid_seas_trend",2075
2014-08-01,"mid_seas_trend",2052
2014-09-01,"mid_seas_trend",1987
2014-10-01,"mid_seas_trend",2110
2014-11-01,"mid_seas_trend",2124
2014-12-01,"mid_seas_trend",2081
2015-01-01,"mid_seas_trend",2214
2015-02-01,"mid_seas_trend",2039
2015-03-01,"mid_seas_trend",2267
2015-04-01,"mid_seas_trend",2244
2015-05-01,"mid_seas_trend",1985
2015-06-01,"mid_seas_trend",2142
2015-07-01,"mid_seas_trend",2176
2015-08-01,"mid_seas_trend",2217
2015-09-01,"mid_seas_trend",2035
2015-10-01,"mid_seas_trend",2185
2015-11-01,"mid_seas_trend",2030
2015-12-01,"mid_seas_trend",2095
2016-01-01,"mid_seas_trend",2103
2016-02-01,"mid_seas_trend",2278
2016-03-01,"mid_seas_trend",2265
2016-04-01,"mid_seas_trend",2265
2016-05-01,"mid_seas_trend",2386
2016-06-01,"mid_seas_trend",2090
2016-07-01,"mid_seas_trend",2189
2016-08-01,"mid_seas_trend",2170
2016-09-01,"mid_seas_trend",2037
2016-10-01,"mid_seas_trend",2095
2016-11-01,"mid_seas_trend",2308
2016-12-01,"mid_seas_trend",2117
2017-01-01,"mid_seas_trend",2276
2017-02-01,"mid_seas_trend",2461
2017-03-01,"mid_seas_trend",2549
2017-04-01,"mid_seas_trend",2423
2017-05-01,"mid_seas_trend",2309
2017-06-01,"mid_seas_trend",2505
2017-07-01,"mid_seas_trend",2201
2017-08-01,"mid_seas_trend",2148
2017-09-01,"mid_seas_trend",2155
2017-10-01,"mid_seas_trend",2298
2017-11-01,"mid_seas_trend",2201
2017-12-01,"mid_seas_trend",2237
2013-01-01,"hi_seas_low_trend",2121
2013-02-01,"hi_seas_low_trend",2193
2013-03-01,"hi_seas_low_trend",2120
2013-04-01,"hi_seas_low_trend",2391
2013-05-01,"hi_seas_low_trend",2205
2013-06-01,"hi_seas_low_trend",1955
2013-07-01,"hi_seas_low_trend",1871
2013-08-01,"hi_seas_low_trend",1907
2013-09-01,"hi_seas_low_trend",1848
2013-10-01,"hi_seas_low_trend",1826
2013-11-01,"hi_seas_low_trend",1937
2013-12-01,"hi_seas_low_trend",2124
2014-01-01,"hi_seas_low_trend",2163
2014-02-01,"hi_seas_low_trend",2303
2014-03-01,"hi_seas_low_trend",2270
2014-04-01,"hi_seas_low_trend",2170
2014-05-01,"hi_seas_low_trend",2118
2014-06-01,"hi_seas_low_trend",1973
2014-07-01,"hi_seas_low_trend",2019
2014-08-01,"hi_seas_low_trend",2107
2014-09-01,"hi_seas_low_trend",1673
2014-10-01,"hi_seas_low_trend",1901
2014-11-01,"hi_seas_low_trend",1894
2014-12-01,"hi_seas_low_trend",2190
